feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,outcome
-5.508743561698795,-4.687477556792331,1.8037811044421224,-0.9358617828186201,0.7971727564314173,0.9378995797026617,-4.963296787142267,1.8246784055148808,-0.636665720433589,3.22117515786371,1.8791555566996645,-2.5514667302128093,-1.8570576140219535,1.016740659959373,1.5978504546611447,0.9530018290032354,6.83595589883564,-6.000299219856097,5.948790919758279,-1.488892628574939,1.6040243856689553,-0.678572891272375,0.9916836490659113,-2.0359303060148903,-0.8884847096010124,1.3001262000163303,-6.40598874296345,-5.482445119676623,-0.9776394801245838,1.6339029726629484,2.4736981550610335,1.0362541922735882,-0.16033544525800147,-0.7829655595606795,5.334132163978749,-3.432496410567792,-5.33868465515426,-5.139345119161158,-4.998919056844266,3.735567125757274,-0.5144145639469171,-1.4662769056084282,-5.79661612517974,-5.055661237905539,0.9489421580173902,-0.3421762738099172,-4.025021216011043,3.2074902566979917,9.951296325437067,-0.34883542205008977,1.104074617826197,-2.1726380127168747,-2.257567919125484,-6.922847739661465,-1.0884697956510099,-0.8106378531125653,-8.180249419761797,4.275464145306833,6.073897470496553,-0.3610802233045054,3.7541682111557053,0.6016690140901804,-0.6249253239936374,1.79280009851855,1
2.6377847999958157,-0.17964857950035373,-1.3502317035306741,-2.984383669214269,11.80452589915318,2.0796164902004852,-0.9959293996806049,-1.8348133766890424,2.7957189597994345,3.051722047150577,1.390517691926679,-1.0745080938735583,0.2966306483576675,4.576272961997578,-3.287974448882549,-2.714428074110481,0.3492662155479189,-6.4714391386802355,1.28604741694709,1.8890925630631927,-0.11171221410027443,7.948442903329415,-4.621883670712434,3.456879927356122,1.8702946427006477,-3.0854844722990107,-4.554453926798585,5.111926873963759,9.129568816064584,8.712936081798691,-1.759854245853146,-0.03142128815770229,-3.3313120889697565,-1.6603224997573531,-7.21564178057373,-2.2656855133049465,-2.2846123082345517,-2.10168403189567,-4.730981832072346,3.9715527952727236,0.9068853897213882,0.41135622458869814,-4.06331498423002,-3.0296989983574227,-2.0379809304576066,-1.6197238264107994,3.351699382282039,2.3147933469542306,3.9731486875781217,4.528375382909198,-12.276774491499532,-2.3994083833856434,7.787697614916029,9.185834578982073,-5.3690708647380125,-0.4392048044317911,1.4146771402765477,-1.8456677487406,-5.094472975285576,-5.314218436088549,4.936358586072034,-7.488867851595606,-3.3353803363113865,6.932025308403022,1
-3.491628165584256,-0.3552852098100079,-1.3096665131851823,8.780523169246687,-1.3275559422324061,0.157597507166523,-2.492524026132361,-0.4242291620601718,-3.300059060378392,2.8594513044065937,3.4929111783765503,-3.827934006490866,-6.714541793431988,1.1791961011724128,-1.5853015001929327,-3.896352396562656,5.6477220399883405,1.304359883455818,-3.658552025832453,-1.6817569240605845,-5.668682031270381,-1.8841970679784148,-2.5413005409976144,2.9654503388495965,3.348890676530309,3.7127817437259667,-0.549712078976099,-8.237843866521711,5.05076684347819,-1.5312675034196968,-3.6654370131353984,1.5128006335936481,2.9269589774979288,-5.824848152871995,-2.566862321191702,1.4932052936150364,-2.9268689596889965,8.711981800139716,-3.7351394153750856,1.1799264373276008,0.546312658507629,2.647983793654657,4.08039207430022,0.8805463760005727,-0.05868091290232935,-2.2518023912390204,-3.3626579722977277,-1.2107088071905077,7.330715794796012,-3.5594411936638597,0.4106137974761721,0.15204413447578624,-2.758710089357462,1.742724221798317,0.6837133594040206,2.400747771566339,6.280640890491407,-3.952042634024373,0.510882324278267,4.899436321229954,0.5924123368756858,4.002473880409067,-2.087577647289436,5.86595665882859,1
-2.036994405721475,2.303633435801647,-6.377733804153102,2.5764639283250084,3.5078737897823005,-1.5022397009943207,0.0511913271808867,-5.119371860830569,-4.606425444897313,-0.7894647054064767,-4.05759651790383,-3.5829358414268833,1.3133360547240787,-4.737317117126466,1.778945219235683,0.2855232747131422,-0.5760653812431684,2.999199170696285,-5.47833288707731,-0.26646577405454996,-3.8680816046544075,-2.135279710990444,-6.599412117984632,1.636291451302845,3.8740601808097415,5.913664530543475,4.204465357648232,-3.055384766663024,-0.5345800778176979,8.4745547411837,2.2936004098564142,1.8494640521764443,1.9877850539407815,-4.644185687767303,-3.0680671310722425,-7.266359380194753,-0.2601875838197829,0.4450896517889259,4.914807293720948,8.94247391670474,-1.2701308613717042,0.6539359641874749,1.13211794160102,6.23681810301083,3.9252646817733114,1.2344119825561575,-6.01436617837703,7.9612549048642265,1.0755881929343487,6.009028101698084,0.9926369593838579,-4.8292128814403394,-1.9649106798498481,1.855451982786629,1.3378769379632716,1.8734545027984768,0.24659996703359932,1.6303746242031525,6.427808627581472,5.017459705091425,-6.610966246367257,-5.933342060568719,1.5375856344113934,0.6623843679645042,1
1.4563590036090668,2.095789872162669,2.382032704689217,4.99747359255342,-2.3923382962049047,-6.213724257517447,-5.716132387191132,0.7499067662531063,-4.0092188895608825,2.7618944591687966,4.703384778049532,1.2962730811890562,5.574841054912003,-6.476833755127541,-6.624124517993181,2.343713225712441,-4.553617786388424,-2.1238163412998454,1.737315858276372,-2.291801077438959,-7.160602273349198,2.7796764145141744,-8.780200275950293,4.465118789268733,-7.832796018896656,-7.684231009604989,-1.7603357318704926,-0.525755568688312,6.023745628432954,4.213399720475157,3.1009178637091113,5.141659779009966,3.539477159854747,-4.184427710387045,-2.8684770243648203,5.620026041890696,-3.727084884241231,4.3435194009653815,2.028035342034121,1.6015543178232217,0.02641666235693907,4.126200144643616,0.7631184670560289,-6.700681296152086,-0.06370226376060462,9.461444821893247,-5.501178098113068,2.601231770576681,-3.6084943459966436,4.890591572432889,-3.7329967589667112,0.8710063526237453,-1.5930909468135712,1.3144746344069187,3.9846431543196594,-6.587732959487165,-1.5851898532264954,6.499953730375178,1.8343525546687358,2.9170477383886784,-5.1003341746239705,-2.0458576409884444,3.6695333834125097,-0.6126675163180172,3
-2.6082170279986525,1.5242561784365296,-0.7887140441473894,-0.5176336893090054,4.326846156820546,1.508048221553093,-1.7013025543423668,3.357804788031944,-1.0314434144980866,5.061978200996128,7.455931884948739,-3.67749033823182,3.4360507466029904,-1.914344481497286,2.9365591428937163,-12.928321338193413,3.715355502918152,3.5185767982236715,2.9637401271953134,2.5275788836230912,10.884955797296874,-6.9043759868162855,1.953998129621925,-0.44314234375654116,3.0338367930915076,3.8249310575267854,0.6550906191904791,0.5522780664925167,-3.273308965597179,7.348730455765873,-0.6052621793732866,-2.158936041644135,0.09322137628513683,-2.8041041047466138,-5.746550324298204,0.3726412486277091,-3.1623591381590375,-2.4004464152233167,-4.46203570375955,-1.2599433436805465,-4.09684830302624,-0.6496222429723739,-0.3096947540388151,-3.3435579464155385,2.1914921623926635,-5.451750715938946,5.609336242477434,1.8844741465322885,-6.687554526983859,-5.990677171185999,1.9808030856929344,5.725481634774568,11.715289873015443,5.834219223453561,-7.201299291943515,-2.7873710814916715,4.608293141183502,7.37425828406278,0.4735886611479674,-4.766191370399686,-2.293252593325299,2.865602454774343,0.45376915855844246,-5.888871205994507,0
-8.10746983500192,6.413364502659405,-5.080243691321888,3.3084168824773186,-6.950123857858242,1.019499310035828,4.265915239199488,-4.557264015954312,-1.0222207114334596,-1.5973878643399453,-0.2726219716459106,4.871437392036137,-3.798900481150743,-0.29453989230258537,4.130941399966018,3.0248173931616904,-1.2432083786450738,-3.4924632656488255,2.5322140493633585,5.84732089276707,7.673271814553079,3.3954651254237787,1.0817129155171348,1.8735640130140494,1.0763671339932555,0.27512764295218906,-2.0213297163023323,1.2395782473550567,5.2158313239501135,2.052920003882515,0.43499248691610126,2.905146020944823,-7.733319573781265,-8.442896059258798,-1.9988211666588014,-1.17999866036398,-2.6811241373528536,4.856538771890538,-4.091078029106599,-2.756389166634256,5.8895423764514705,-1.750448374046912,4.69832765952086,-5.808432692771659,2.716076931490387,5.97618606376981,2.834459983482536,5.57057670486649,4.390423671326534,1.656262099764622,-2.5332149471976346,-0.5838868545593414,6.932719637559368,-3.0424392204107393,-0.28761087899400417,4.566269221977174,5.97647657000592,4.218575724678527,-2.7776013242178585,0.39066786521737906,10.750861806178385,8.184287784832037,-3.9397891999308037,5.57316311283484,2
2.9725480161562308,1.4565248915265236,-0.21201771075874953,-3.042103169765044,4.803456847979715,0.16296903717733346,-6.590000667132852,-7.5009055779878535,6.117386412030146,-2.0078508334972316,-3.9696038985785247,3.9360652623398087,-3.185799900217388,0.5482659331465236,-12.333143379150453,2.506592918158392,-2.4647389279391194,-2.7499105495439045,-6.90111827193051,-5.811566720669627,-2.7028686887745996,5.403490596383886,2.5918620280440345,4.905966329369683,-5.0923875859572725,7.16801844098536,-3.5860013642015103,-1.2096334304809222,6.885733612481072,0.08723507136320663,1.955504074367285,7.465779510545832,-4.5518551055510965,-4.821686345740339,-7.390938350361562,-2.1125385884498726,4.850016259573039,-5.034447306240227,6.5469281179956145,7.800208261673008,0.08468835544229192,3.9739138281023045,-10.636773722738658,7.866697977553388,4.759793851818268,0.06996189315764578,8.345175112061849,-6.509678962308659,2.1831476282985136,5.279092221193203,5.238969336547523,-2.808010733497,11.290524152651255,-4.679634865729177,-3.929145152533005,4.928760331102604,-5.633090582000624,1.41318529038428,-4.5713733144837985,-2.7131907868965106,6.773006459145228,-8.075665658734373,-3.835629071586977,4.7394026732680645,2
0.14616074579743765,-3.5140514691401012,0.9540879193195724,-5.036939917487815,-1.7722043881642287,4.245022328559511,-1.5100564460966486,-0.39359180664950966,-1.4696430912525704,-6.334597262215343,6.559225584442761,-3.585190133113116,1.7237602600014474,0.6247460797851784,1.5828151062790947,-5.346595145413055,5.758736953765391,-1.3745196604733483,3.7981004144327932,-0.31237693733889627,-0.6589625439302766,2.478554994452347,5.156853596952579,-0.8667086067268106,0.6548187322805794,-0.21181741133151577,-0.10890517508060693,3.7006266903793925,6.746108263767651,1.0484252945144867,0.593312655370783,9.25946119501462,6.282022314313832,5.565574434930853,1.7824204385474585,2.287159836859093,0.7537210471718727,-8.316896657674175,0.6440969925181896,1.3534078255946116,5.839901635867821,-0.15318896220586975,-1.3053014449691855,-2.02205221363396,3.862094236612725,4.3777384105608395,1.1578085144127486,0.9612373694640743,1.872426880814837,-6.372096105596382,-2.156988926336774,3.3338863451723313,1.6756642309802658,-4.287966737145489,-5.5858851290630405,2.5219068210769,4.621732471425337,-1.9026833514099895,3.6186782000723188,0.7153781316890377,-4.691972036942403,-0.48444566931620703,-1.7714236340109402,-1.921943081798828,1
0.8624537140981983,-9.8897737107844,-11.550964883145346,-0.4627107689246863,-3.543215630118372,3.5335729001275915,2.4722164221843403,2.0296027939866668,2.8319312636953846,-1.5776866487972507,2.8801134912634447,-2.7793720825180523,3.482215768366234,-1.9977060093041175,-5.007174545299044,3.493826691240469,-9.704679371482511,-1.840844333586067,0.28312878767334326,-0.4381575657866219,-0.6543255238280345,3.8327606184438014,-7.037721912338514,-3.497457337228502,1.3472264074541687,5.636235561274292,4.25223091586871,-3.0181947694211293,10.292491277488583,-3.680730541102687,-9.946335498942615,-2.5612232231256087,0.5946831621952303,-2.5644263816964736,0.7758624409661821,-5.402752019357729,5.009964345696932,3.7784065006589893,3.336751847876279,0.7230845533290631,-1.3551095745151425,1.131223124830405,-0.48693950062464064,-2.5976989790221863,-4.030684173184573,2.7421474453464487,2.030814266242589,-1.4773619509555216,2.988573128499806,2.728830334688178,-6.585437774041591,4.001987053785099,1.410169524811548,1.7442164185981204,4.859190420591898,-0.8619362359945126,2.3040484692615717,-1.2308788375391533,-4.875114068845367,4.011406489962416,1.381294457259144,1.0756391701135577,1.5726905302729337,-7.616454923125817,0
-1.462942342310669,0.6455582458462518,-10.760752296599174,-0.5484087859882252,-1.9295714062247644,2.154699277366626,-0.9801225094321055,-5.218800199329665,-2.427369071826768,-0.8052197018218319,2.8837682704191696,2.454749461535303,-6.280234436916209,0.8514131706372224,2.8571479328999736,3.1372986263192058,-7.407459245651987,-0.8737956560031761,0.984100934362883,3.553628144880831,0.7402369048940747,-1.3435871615352681,-1.29751055310847,-1.4834472649793122,-2.30137300699547,1.9320730305160343,8.181885306138327,-2.8118484937292862,3.1896953875634573,2.6891535310357044,-4.172837276799825,4.981382941340975,6.7822573540581805,-4.367906782901057,-3.6365877536524236,-1.642104701795935,-2.8359510253547935,-1.1016827861449783,-2.0826627370763657,1.3559650538407446,-10.188576904225696,-2.195312999752484,3.256818101802804,6.271251948310542,3.056091597210579,0.11591433634135528,4.793324667309975,4.028450806466247,-1.7555086499639931,0.7263585273606497,1.1272704555844448,-0.18885817732674182,6.433210563107738,0.10995088412388743,-0.7165640465490781,-6.801528029828389,1.7786623581023493,-4.565181812538874,4.4503352911857625,2.598587397748502,2.5202620073540785,-0.46986716636255044,-3.536370824130853,3.1507263761089312,3
-2.200175340529807,-9.621523270435485,-1.715804212096978,-8.090541503948732,1.2235178205730932,1.7363404648424523,4.362788457683829,-0.02903481898394289,-3.898668186218538,4.787185545046051,1.9052869702801045,0.22085379521512905,4.558703304187748,3.4376533867419834,-3.0216623642907017,8.998840980398198,2.224504737959519,-8.403687891332703,2.748731313844308,-11.164043058309403,1.305850607134662,5.010442739699284,-4.0170561805427365,-7.863293137215123,-6.687285650895024,3.9626955225938416,-7.34699306548789,4.815727963327668,-5.067635517465689,-13.208649252817164,-8.292013415421021,-5.521708432461343,4.636179744427168,3.5889079838505644,-3.8450663699231544,0.9190407346791183,-3.442309397399199,-0.3494558144206641,6.681134561423468,-8.24330602533831,1.9759236157207631,8.089838030423795,-1.792968780304323,-3.05199847640614,0.04683605536026647,-5.403144576244772,-3.8256577863769836,13.581550184340653,1.500778610881503,4.518677328373325,3.594606154520269,-2.1491593756973844,3.6911935496650434,1.4695166088890248,-0.562420098170545,3.016051264138911,-6.322461262002923,-3.823400396719636,-4.26836437617321,0.45830466174501994,-2.730003894136463,5.799992070056981,-2.905886676417992,-1.7298544855509146,0
-10.791762542551773,2.375343220328128,-1.2364473481982134,2.53334581409937,-4.882550972658455,-4.324529280785507,-0.31919319983234473,3.07048757418511,-7.825273490782198,6.404665372557673,1.2522064593980256,-5.450756729293364,-3.606302899682361,2.35147536326268,-0.64616297815442,-0.42001595261026514,-4.708658200057785,1.2955400217302815,-5.847734639339453,3.3363161662393015,4.674033138329735,7.617591566145109,-1.087685277036147,-4.35510211488825,-6.519556385791239,-4.486046419366426,2.822358213003552,0.8740526375307385,0.35310007839445445,-0.8281681345373961,-3.4115151028068382,-1.084770804475819,4.469055476961007,3.8056850967670925,-0.7297448095120003,-1.2671229599763412,-0.7435739652122404,-2.096338568341856,-8.493860433058718,0.7563269027717552,-0.2696756923057213,0.21557962101760086,2.3121260562624726,-1.927563763256586,-0.30469678074832807,3.752505093951401,1.5244465037666357,-4.357053803980479,1.1173417838988513,-6.009291746451307,2.929528582226164,-2.0383604827981125,10.120365592392893,-0.2946567827575304,-5.567008744165312,-3.221693589843575,-3.8341969681546697,3.2244194130235018,1.5862090597329277,-3.390096523406811,3.2432185512133858,1.0041157265002991,-3.704860209748344,1.1530260793863647,3
0.7158616485362672,-6.949195833099634,5.855436732552837,0.34148757227958204,-15.570198269457,-5.758017961395612,-1.8211136497702705,-0.031645302406878684,-9.62317232549821,6.270991455654034,8.11539599793916,-9.950464866890561,3.4739961054561848,-2.8633234833590757,9.863531872593727,-4.004814663899318,2.387781859560246,1.3370840922462484,-7.959486507562728,-9.547311403460855,2.469337967532133,-2.592148042859364,-0.6739741393264311,-4.054711804672123,-3.3448431741838442,3.0038850477146735,0.9504726032129229,3.8925656545592062,2.5859543165381513,-5.382747036007252,-11.720227359330499,-0.920189422256755,-7.9431550610607164,-3.9471921303747273,-2.907747717475369,9.680460052084,3.130814180683678,-1.1053102743830716,5.481643053804422,-4.905528056792505,-4.411067116496779,6.602629842669632,2.569303977772896,-4.425733590268402,1.7576675867986071,-1.947655031022304,2.4334700372045623,1.3255463408088897,-0.111282211958317,3.3476776672208306,2.372034655647416,1.9834495918637076,-6.335757086262739,1.2060316674746272,7.017895762404898,3.4435470786386686,-11.443160015977249,0.822135706129711,-3.010888100887855,-0.41879548307288395,0.27299536237712096,4.834661041504843,-0.3746301406140219,5.004692363235823,1
-4.013111906853312,-4.433270660672037,0.08786341813200338,-2.2799469289179486,0.7404838718821367,-9.689648737451579,-1.7236667481526435,6.670295138504896,9.79821172966248,5.739705622931055,-2.4660792656994057,-1.9916638257423451,-3.250969999491918,-0.3295150152270159,1.0004210121023391,6.727728629756815,5.635330519982909,-7.159769666591987,5.176639949558162,-5.190523037494762,0.7466432416480184,-13.38392181222553,-3.5513822546344977,-1.3544336086059146,3.2853772728532844,-8.081262345975421,-4.88526358765948,-3.9952523137039937,-0.9265618204898457,-6.721691644096381,-7.492589799124607,-0.46382048280922317,7.146017287663924,3.9616826095192663,-2.7738044988911055,-3.7812357082364496,-4.593577041587697,-6.172138878553677,-3.2688233411648344,-5.9839074382440645,4.146095342647209,4.139125604282283,3.2800785683768687,3.315102133434306,-0.8358302183591013,-4.4549322583057975,4.932374484987439,-0.5711579898546959,-5.0587197014063365,1.8903654627884638,-0.230228032535311,0.9433960808636485,-2.491466475138103,-0.3680958135693274,2.1651385127830944,-2.18109021151909,1.175427141841342,-3.666972215377892,-5.572001821832119,-2.1746783431434347,5.586329085853545,4.233184539009777,-6.126834649754798,1.007578174314757,0
4.856520366104606,-1.4993069197211595,5.4461434309232954,-11.60739271174811,3.70909509217435,1.081347360092328,-7.620281281903459,6.731738866346716,-1.8219599382438219,7.119003635421581,0.7730791243472144,-3.3011741371956393,5.030952147910877,-7.6341968557455875,0.3521443367295296,1.632528130776305,1.7880841011151158,-3.243632708186937,0.2710968908495861,-4.467837166454698,-0.6171950053866335,-2.3973622092091023,3.8247291057828994,1.4581466217324097,-2.620630412930467,4.079444657055458,-3.957154847392517,-2.3414416770437216,-1.9471730969089043,-5.026194446779842,1.4230094063489958,2.1747432272046385,3.8264358061994055,4.650691513153558,-4.639216761927056,-0.8900470765083277,2.150071050467224,1.3151537172683785,4.221784638499822,-0.7849903111651648,-7.7280595270822,-7.629339135551206,-3.475223222676097,7.651435746719637,5.284887642537224,5.984369896496145,4.30429778419564,-4.700815323080743,-0.6411144818271426,-5.247996357162501,2.5631743842469596,4.65602783433002,3.6763457708994114,-4.7337563701211725,1.5976226039363095,-6.53114769868052,-2.8538926169296737,-4.240552843009156,-0.6089304644000557,-1.036016535786696,0.6064923169058143,-8.433520087202009,3.6658357981837986,2.656466171002449,0
3.5008221515938005,-1.2431682594827413,-0.41082557511729556,-1.4716006120588978,3.1265423760108586,6.42643003797102,2.4218670247972396,0.005576485957671018,10.489160581824173,6.818156175449142,-0.3120940284488738,3.02989421883073,10.524724972706709,0.10661583372841754,-5.753477069529708,-7.709994072317095,11.862680042128504,-4.14701995448313,-5.063563627731023,7.6365878244150265,-1.3199987545970373,3.432547454905448,-6.091588168211934,4.855170471260691,13.025403279821163,-4.017846196109993,1.2613006248183498,-3.1814037104272535,-0.010802055389895093,-9.973586894765878,1.3411177419877918,-4.175127987294006,5.864031282989075,-1.0333419102752344,8.978802935416407,7.006520153912398,-2.600183071128999,2.5860372872932884,-0.4830356208217119,1.171825397888214,2.7730140389762634,-1.835106449018487,-3.436413155372267,6.522563091259304,1.0623069929725815,0.8169786000472005,2.4628018744150015,-3.9446925737024254,2.287130161747236,-1.449100838831232,2.7356019039389685,-1.7484231761357352,1.1508899271387403,-0.5090737300785124,5.669599423385628,1.6842702530689357,7.79230326260334,-1.5127119260518032,-4.755684042561375,-8.510479253294225,-2.7253106796780657,-0.16545518000521076,-5.678016053068562,11.881804065432767,2
3.8509859887373725,8.1711833072803,7.999395302563698,-4.83744420960503,1.0658681059245443,0.919314993372657,1.3149245417726654,2.328411250723023,4.661118921305527,7.6216633867610994,-4.652432834897904,-2.3601188644848277,-0.9145859270510557,1.2976326500627269,-5.701120496017193,-11.63302327811151,-4.637610192593522,7.505526979365222,0.5536470549800487,6.258397378556224,-4.477903433550872,-3.7461853145522213,5.070564131577453,2.464772919346415,-5.635455530429678,-1.7554531896265537,-7.997948095948842,0.7229451161262137,-3.5030755233346684,0.5536012422998478,-0.6489513364187522,2.0673555195333506,5.695777647343171,-6.968341447558458,-1.5061416711570916,11.619835567136752,-2.2180277184824284,-2.419846080127868,5.027222379093444,7.664254660036212,-6.184307439612616,0.1851131590234254,1.4489164560973051,-0.8607815452231011,-5.147166694980392,-0.4496613283604799,-2.8356702115859957,3.6423701726437328,-1.615191151703625,-1.5789773048115312,4.317808013900214,3.164315701337391,1.346649038827365,-2.3816158527747397,-5.992361071110849,4.680020366544301,4.837419447029667,-0.781960681599365,-3.9688568068034997,-1.5353423888695494,-8.373725178592958,-1.8936681579340338,-2.7421357951159457,-6.244743706744595,3
1.0101301585686433,3.313215441382953,2.272242974320826,2.4306454189496858,3.7770691555143197,-1.585642648170782,2.0627058568877366,2.9103290986099672,5.861874508938441,1.522507993409775,3.20314684662411,-4.71335905248633,1.4369105184482742,2.584655006617738,0.8424943264242982,-2.947733859885836,-10.45353438224052,1.6506572914947664,-8.302743599232619,0.6509951987488618,-2.782531705167305,-3.23379439771976,2.081253813721136,2.0837701276372806,2.442954746150878,2.958344396140333,-4.12015714360549,1.3891242174761573,-6.79958444925669,-0.20313431044925156,0.4207353713476705,-0.994519564686785,-3.2861678166727595,5.8314355820325465,-6.147761596547053,-1.1372655361582291,-2.528112481378225,3.8809301937202507,1.9085837328649784,-1.5066834781997134,1.5897545600032883,3.3433749789289666,-2.5439222124272285,3.3746729966170648,2.6654173127187253,-1.5878283593624944,-10.674684370847025,7.50858011039502,-5.232041448501831,2.8918938297929015,0.13857542793744115,0.32025822019252714,5.834294606523212,-6.927592664583855,-1.3531351630383703,-13.85088999533978,3.456081652524902,-2.3292177880949927,4.228122152520717,-4.284536290823535,-2.1359468762885303,-3.762414824533982,0.6840153427190034,0.7625499196334045,0
-2.9443529600184473,-6.67573870170685,3.0715565619255063,-0.9300186225898395,-3.6280408635987618,8.30633189904454,-10.152601599779688,-1.1544710895173957,2.272675794910178,2.564416030877627,-1.6303931784538572,-0.5628678252888677,6.3773819075736595,4.997054071121459,-4.841670006020551,6.697128115824216,5.338766945951887,-2.4184726088134094,-0.7380068269917186,6.603509962382535,1.196545042699827,2.3039461344068695,-10.995968979968975,-3.6901405771594153,-6.054184072879425,-10.206529658854286,4.949842417596235,-6.524591081311987,11.769116600120702,-4.421544929189152,1.5301978532605043,5.282150273875519,2.3790448846365697,-6.847336776661406,-0.41018754442621286,-0.2996342374969694,-0.5646539872031318,-5.620472660128804,-6.353926085898509,0.345131181270975,1.1783202784690157,3.9713395157861813,-1.6909380936071257,-8.334230846372677,1.2768680061651614,-7.444955531847414,7.78943599679332,-0.7200993863234124,-5.403898386581629,-2.2461370979960744,-4.082845882589528,3.1962995272951877,6.4859955980221535,2.6623525208988013,0.057910683812134156,4.836721673986002,-7.512901064976262,1.181451276610739,-3.6703584430921223,2.7259118531605386,-2.6079040339945703,-2.506314253913623,-0.9969576487263392,2.4393062988000342,3
10.391096017195956,0.7393585156103033,0.04672078061100626,-2.4672086347887836,-8.437330835049208,0.22844234747660497,-1.985787308704197,-1.559227057852742,2.6210461770317535,2.938079352807918,-2.474464566810135,3.2098202930073123,-2.7666830267473363,2.95790140213503,1.1782404838828469,-7.405640696061353,2.900254906018323,2.6610679908377426,1.315668713520958,-0.7611595477297005,0.28610638082944995,-0.10295161061076719,-6.903830198079957,5.086596790496429,-2.5893153356769973,-5.024092092973786,3.3207687741153507,3.8714847715333924,-2.663519575947323,-9.468377214375241,-2.947079942176506,-5.975088404782636,1.1449596506888402,4.340467720399188,-5.76502597819281,1.181564914172892,-0.9063567081363455,4.010451808358085,5.2468341116389405,-5.939418647462858,0.020973516412235327,3.74970300580231,5.8949937837020325,2.724644633569117,-2.8362740646258686,-4.447624875792558,-6.469162309448865,2.4687722480802545,-1.3619360787593524,-0.29862235368998324,9.306289292610819,-4.460247037799231,-1.0954501152166083,0.4581933702940417,6.14837933577635,-7.838945041432385,4.220027869789163,0.4616620221066704,-1.0603599198454854,-5.228050635853675,6.73559744385582,-3.2073937012387574,1.2930591144079466,6.377338135868454,1
0.2981277276232226,0.8576682550262336,-0.005731061223529288,-1.7907473996839998,-5.137110565541288,-0.3902275484246378,-6.524687176889549,4.227267472622465,-0.9323782357766063,2.3791240418037782,3.180192353196844,4.176885249184535,3.9622810045956767,-2.252359593864334,-3.959262376103882,2.7749396986618393,-5.482419985176879,-4.218667173223997,-12.490660121595601,2.2923237742992413,-2.8683473936673165,-2.7464930090391766,-3.45445049277573,-1.2411528286643616,-0.510067494632888,0.6260724263455331,2.3289813952990346,-5.493544278271773,-3.491372882409821,-7.1435836902998515,0.7929178475136005,2.1005053485604286,-2.5977210377659015,-1.2970476718687085,-1.0909073433853673,3.7861058580022764,2.5063553000425918,-7.469116372046311,-4.079322425633814,2.92196095922187,6.266954892348949,-5.17097201284945,-2.42845416803285,2.2375543125295208,-1.917270057872721,3.1352033594976407,5.104018160029263,6.663417271048202,5.626175883423449,0.16820200544441133,-2.3725715213599567,-0.46380330788466184,2.5887479889220995,-5.486345363767332,-3.074146403046218,2.5109405372801383,-0.396837430119122,5.546260071584923,5.54568570261539,0.6767933993254323,-9.165924072304911,-4.65633911008301,3.2342575376699885,-5.11989338682121,1
0.44124405250374954,5.500333877452812,-2.019756292533089,4.583227947124279,-6.305678467592964,-0.6925100558748789,-1.5649040587797356,2.253595016208123,-7.570542617299758,6.228026443476095,5.798167394063727,0.9518997089340053,-1.4356256493874944,8.360221072077334,-5.781651221491218,-8.036342580671601,-3.977157818300043,7.053237440387271,1.589659662042581,2.7105220206651106,-1.101500105706341,-1.7321807642547178,1.9868120991844949,-1.0912853043844306,-0.40790211965348044,-1.3938268090570363,2.225648415744825,-1.0979888892457303,-7.5790570660072,-4.756091800038867,8.197967793466834,6.778199186677739,-2.7097088163441194,-5.541773706312971,0.22745076943662368,3.2086657234279414,-0.5254330668071883,4.851989631169928,-5.708542729916912,3.437286088585573,-0.5207632052240765,1.1786811874783423,1.755994636198974,4.615064845139931,3.677258876337846,-3.4952347434042665,3.4841679825989704,1.7715055391697536,-6.0696935172058755,-3.54330519740615,-2.2017003481537447,-4.72792089431822,2.9694685402824943,4.580164039010526,3.5275970439692275,-5.958186502320512,-8.429162663865359,-4.527941689841608,7.98820053616582,-8.618472493384846,6.367472426026055,0.7104796288443418,3.1477386980841455,-5.613547046727682,3
